rf,xgb,lr,y
205901.0,191485.625,187726.361876,196000
296140.0,312701.5625,309825.293576,312500
149400.0,148473.734375,144829.469952,140000
320680.7,358510.4375,387530.338818,361919
140240.0,142633.546875,126342.601033,140000
208250.0,207467.515625,212236.610893,213000
56300.0,56802.9648438,48682.599924,55000
282100.0,301011.28125,296677.380459,302000
246742.2,239317.421875,218395.619421,254000
179082.0,175975.15625,202218.791352,179540
109770.0,114313.132812,105648.900324,109900
66150.0,66564.3046875,66237.8996814,52000
100202.8,97962.8671875,97221.6515583,102776
184950.0,193963.734375,217359.856998,189000
124710.0,122082.414062,105521.465509,129000
139650.0,160328.296875,182542.075541,130500
156500.0,152147.265625,148358.950183,165000
189650.0,170553.375,197072.022322,159500
157700.0,159114.15625,152460.698573,157000
331872.0,332857.59375,338483.786523,341000
128600.0,132841.75,141831.783563,128500
277400.0,273414.03125,275942.467524,275000
144060.0,144742.609375,137132.824303,143000
123250.0,121448.671875,114742.006995,124500
133050.0,131486.75,130590.614358,135000
324393.9,317953.625,323309.962009,320000
118500.0,117605.695312,108334.80056,120500
223600.0,226179.265625,245645.410096,222000
194380.0,193221.875,200993.982118,194500
114090.5,119120.5,147026.475938,110000
104980.0,99915.171875,93693.3802856,103000
244000.0,249406.15625,248231.51544,236500
181300.0,186186.375,209327.369074,187500
225100.0,230460.125,226151.812526,222500
131610.0,137278.1875,131597.242056,131400
107590.0,112808.304688,108330.835432,108000
163500.0,164172.359375,178150.305694,163000
90200.0,87649.21875,68442.7682025,93500
235300.0,236563.25,228250.969657,239900
160850.0,162894.921875,156236.187394,179000
196000.0,198906.75,194533.534018,190000
128900.0,129139.84375,119924.028494,132000
141700.0,137016.078125,141034.763015,142000
194423.4,177294.328125,171967.971795,179000
175490.0,167784.625,147324.793916,175000
191250.0,195865.640625,221074.346103,180000
305118.0,299482.03125,311278.546913,299800
242400.0,237982.265625,234000.821146,236000
260189.5,262210.09375,225874.457243,265979
254180.0,247209.828125,267860.700419,260400
106300.0,94115.9296875,88872.9179973,98000
91850.0,94694.0390625,78622.5498494,96500
171804.0,164884.328125,155403.273709,162000
206400.0,205720.78125,217388.637368,217000
266350.0,273691.875,291067.316975,275500
153790.0,150493.625,155039.656628,156000
173300.0,168555.96875,172453.049679,172500
222123.0,219175.765625,216283.196645,212000
153030.0,155028.125,167473.569634,158900
172440.0,169587.0625,168393.224669,179400
301630.0,297612.84375,306472.379898,290000
129400.0,126084.8125,126075.756489,127500
112410.0,109718.515625,110286.460071,100000
208610.0,208035.28125,208851.616773,215200
330850.0,334448.84375,328253.219572,337000
259350.0,265050.90625,251895.923677,270000
274952.8,271063.03125,268692.833796,264132
194750.0,189976.203125,187545.606485,196500
170650.0,166059.84375,167874.707447,160000
216902.2,212747.53125,221692.186012,216837
457762.4,536956.375,472011.826199,538000
136170.0,133607.078125,137551.729825,134900
111350.0,110012.578125,120859.310243,102000
136133.7,124610.3125,133329.077567,107000
117990.0,119775.398438,102090.258761,114500
363800.0,364270.71875,294847.692515,395000
158180.0,161384.84375,167668.011036,162000
236450.0,224025.28125,232508.21186,221500
142300.0,143015.59375,133234.986735,142500
143985.3,139136.84375,149032.312947,144000
142550.0,143929.28125,147820.800457,135000
166839.0,171186.046875,164317.876574,176000
187120.0,173405.09375,173311.155846,175900
194825.0,193449.515625,187154.665244,187100
162950.0,161220.046875,151578.626747,165500
130840.0,132014.109375,137271.226714,128000
159450.0,162552.21875,169931.239088,161500
150280.0,133599.40625,126772.594896,139000
234300.0,231261.046875,226540.62502,233000
105330.0,110190.40625,99944.4683236,107900
202900.0,201671.015625,224557.546849,187500
161143.5,164757.640625,153594.757337,160200
146495.0,148931.75,137104.823449,146800
255895.0,251141.125,281447.118429,269790
235050.0,230254.65625,232905.109539,225000
201430.0,197193.859375,197697.798219,194500
172350.0,167087.0625,170544.004787,171000
138483.7,144420.765625,149276.739375,143500
115040.0,109679.15625,91445.9915363,110000
479304.5,493269.84375,434816.739364,485000
170200.0,162530.78125,159331.766255,175000
195325.0,199774.03125,205900.019439,200000
109680.0,118838.390625,124036.114082,109900
181615.0,180096.171875,198109.290764,189000
518137.8,570693.75,435691.141613,582933
120900.0,119219.203125,106346.047246,118000
222021.9,220793.90625,234264.536876,227680
136335.0,129382.859375,116366.059604,135500
209045.0,218273.671875,200869.362696,223500
154170.0,152550.078125,146772.490788,159950
108000.0,109377.414062,142887.689468,106000
175000.0,180016.0,198353.116687,181000
144290.0,145138.390625,163090.93442,144500
79945.8,68374.5625,104443.356297,55993
151730.0,151559.671875,153905.640158,157900
118300.0,117670.296875,110951.507022,116000
222080.0,213687.65625,207856.388963,224900
136300.0,136525.125,132879.912944,137000
273257.7,278132.0625,245932.633057,271000
148045.0,149544.515625,148157.322703,155000
221866.5,221848.703125,229695.614415,224000
186750.0,190850.625,190784.673757,183000
92150.0,90151.7109375,83892.3975632,93000
197140.0,206015.203125,214633.295254,225000
136450.0,143314.171875,154042.886746,139500
235642.8,236635.28125,227037.078579,232600
386000.0,385548.71875,290824.982687,385000
109180.0,103589.679688,100363.614082,109500
189600.0,192748.0625,194928.870334,189000
185600.0,185034.09375,215742.360706,185000
149165.2,153354.734375,147353.907783,147400
164750.0,161997.96875,175403.068993,166000
147576.0,149998.09375,144023.953029,151000
233000.0,229871.4375,230970.430631,237000
174400.0,160938.859375,165061.200335,167000
143360.0,141812.828125,135769.897529,139950
123350.0,132860.90625,127192.914383,128000
146650.0,149251.9375,148771.844539,153500
94840.0,95946.515625,91825.8289038,100000
147350.0,142609.828125,143625.536662,144000
127290.0,127093.328125,118199.417917,130500
140100.0,138003.15625,144600.333768,140000
149490.0,151932.296875,148881.249936,157500
152905.0,163557.375,162561.401608,174900
131650.0,130597.601562,130484.558786,141000
158350.0,146518.4375,144833.804927,153900
182200.0,177273.265625,190659.05698,171000
211000.0,200011.53125,201980.515628,213000
131500.0,131837.484375,137423.775267,133500
221400.0,235857.171875,223036.686774,240000
180450.0,183569.03125,179355.254099,187000
137470.0,141817.171875,136948.816157,131500
209450.0,207308.4375,201894.597577,215000
162500.0,163570.515625,181435.634645,164000
158400.0,168649.484375,175618.717345,158000
178620.0,163402.078125,184520.35775,170000
128950.0,136984.203125,143857.575993,127000
144390.0,147460.3125,160418.059544,147000
173900.0,164825.953125,158547.92447,174000
151070.1,147596.75,155115.411545,152000
239400.0,247093.796875,242550.135803,250000
168160.0,180914.09375,172962.689701,189950
133850.0,127716.679688,122483.353594,131500
150780.0,145438.296875,145762.039344,152000
133100.0,138962.015625,145472.345117,132500
238467.4,225361.609375,229034.858257,250580
142850.0,139267.5625,136987.177016,148500
253230.0,255005.671875,242098.267563,248900
130695.0,132232.28125,121008.016915,129000
175514.0,168677.0,179340.242287,169000
237140.0,233751.21875,223843.572529,236000
110840.0,104805.460938,91573.79945,109500
200450.0,188654.25,182381.284596,200500
120535.0,121000.875,119753.323101,116000
130390.0,134283.984375,122922.207264,133000
91340.0,80932.390625,84598.2951955,66500
300486.2,304376.09375,322177.796821,303477
132755.0,134560.5625,144782.134942,132250
343006.8,341723.75,348971.698455,350000
148250.0,149801.0625,141996.345958,148000
135000.0,134243.5,146777.765013,136500
153450.0,153044.71875,168099.65398,157000
191550.0,198493.828125,213366.84783,187500
181140.0,172696.53125,169913.505843,178000
122800.0,119082.085938,127014.00326,118500
108650.0,116901.789062,99163.6575209,100000
329617.8,312559.46875,266573.462765,328900
164800.0,150261.046875,149854.872594,145000
137250.0,136636.734375,143972.486014,135500
268750.0,273691.59375,278060.45445,268000
159380.0,153559.875,163846.833179,149500
126680.0,121615.546875,115394.737499,122900
159646.4,168157.78125,171699.091216,172500
145867.5,144276.890625,156704.170742,154500
153190.0,158195.515625,151893.994032,165000
124245.9,119894.03125,111999.671272,118858
148315.0,156796.609375,168152.764157,140000
104960.0,99509.1171875,94549.4865122,106500
150561.8,136139.46875,153359.947999,142953
523177.0,596400.1875,456934.375998,611657
134075.0,137714.265625,130782.018446,135000
111150.0,114514.835938,104668.451564,110000
146440.0,144955.28125,159333.366469,153000
184140.0,179370.828125,182919.541901,180000
239331.5,238138.984375,232263.990302,240000
126450.0,124756.96875,117416.244649,125500
129940.0,128388.664062,114286.028144,128000
256600.0,255935.328125,242689.234698,255000
238300.0,252383.140625,235985.255365,250000
133650.0,131446.359375,130884.925916,131000
174268.5,177368.296875,177665.370174,174000
149700.5,151424.6875,169546.778484,154300
151550.0,147605.796875,154941.652691,143500
86750.0,97030.9765625,101920.251343,88000
140450.0,146247.828125,185596.971319,145000
166213.1,169020.859375,168967.24937,173733
76950.0,80272.8359375,72885.2494349,75000
49517.7,39983.4882812,33665.81928,35311
137267.5,137536.890625,127473.123676,135000
250090.0,245500.34375,254915.90128,238000
163200.0,179650.65625,197550.874783,176500
198000.0,195234.609375,189000.389324,201000
156530.0,154573.6875,152737.682935,145900
167843.0,172753.46875,182091.593047,169990
181415.0,190972.109375,173962.446131,193000
192130.0,200042.4375,201597.723234,207500
173000.0,162594.6875,174118.33914,175000
284300.0,294703.34375,305769.460024,285000
176900.0,186492.5,182272.363882,176000
237850.0,242587.578125,252024.433895,236500
233387.9,225128.6875,214938.641129,222000
212280.0,218831.078125,217203.947098,201000
120540.0,123720.78125,122551.521483,117500
337110.2,313781.1875,316518.072825,320000
199697.0,200234.1875,197395.877493,190000
251300.0,244772.171875,234223.770267,242000
81440.0,84514.59375,95263.5107117,79900
184330.0,188238.671875,185695.077163,184900
251100.0,240945.296875,237747.224522,253000
235729.3,242473.3125,241839.343145,239799
253270.0,243422.625,227819.593819,244400
168922.4,164390.140625,180835.627897,150900
217450.0,219872.84375,215526.533532,214000
161702.4,145830.15625,141038.703051,150000
160605.8,138911.34375,132267.344759,143000
139925.0,147341.171875,175947.541565,137500
127200.0,134107.59375,154251.895293,124900
138050.0,145772.796875,132694.307624,143000
282219.4,273801.03125,252947.588949,270000
205007.8,202554.671875,205570.402734,192500
178300.0,180278.828125,175817.604865,197500
134500.0,133731.671875,133539.791889,129000
119810.0,120594.734375,121030.502725,119900
129420.0,131378.90625,129032.703531,133900
171600.0,169163.71875,162147.629557,172000
126850.0,125674.382812,137807.568913,127500
149350.0,154785.4375,184604.550039,145000
128500.0,128246.515625,123501.864294,124000
131275.0,130557.476562,129220.174243,132000
189600.0,190582.015625,197585.597848,185000
155500.0,163073.21875,169719.12053,155000
113900.0,119376.75,150476.762027,116500
240000.0,267163.4375,262689.181857,272000
159200.0,158095.234375,155291.941371,155000
263606.1,242718.484375,284835.182784,239000
216570.0,218121.21875,215601.292473,214900
177409.0,173302.21875,178506.749363,178900
144240.0,156117.796875,152471.210948,160000
133745.0,138930.625,132707.667754,135000
58550.0,46848.4257812,60755.5497174,37900
130300.0,131622.15625,127027.951834,140000
113740.0,94260.2734375,78309.5217011,135000
172340.0,172220.609375,197888.816505,173000
107865.2,118633.492188,106931.292876,99500
183690.0,199608.1875,205744.707124,182000
177350.0,175073.015625,182715.202313,167500
163190.0,164352.59375,175190.716073,165000
86200.0,85844.671875,82625.8486711,85500
201020.0,200656.125,196184.307432,199900
112250.0,111043.539062,88355.6334922,110000
140450.0,139455.53125,134051.057913,139000
170470.0,179403.5,212359.105548,178400
307291.8,327341.71875,333373.692329,336000
165937.7,168639.0,184752.016893,159895
270600.0,256132.328125,244755.048213,255900
123155.3,126169.273438,128216.226971,126000
126120.0,127377.585938,103974.440816,125000
116995.0,122742.84375,134218.668267,117000
390579.4,400946.5,391062.17755,395192
187440.0,192738.640625,188418.922221,195000
191850.0,194010.15625,203110.896164,197000
343700.0,330675.4375,311740.160687,348000
185650.0,177544.453125,167789.194712,168000
185090.0,193614.625,223614.304127,187000
174578.0,173432.328125,178246.584869,173900
318287.8,337477.03125,374995.703679,337500
119110.0,116041.46875,112857.688999,121600
134150.0,136001.6875,135434.388677,136500
174085.3,171185.84375,171497.034104,185000
90475.0,89434.21875,74655.2259434,91000
197290.0,193745.578125,196664.083765,206000
78400.0,76729.546875,59480.0590798,82000
91200.0,87850.953125,99931.0044627,86000
241410.0,237873.125,220246.464106,232000
137143.0,137283.890625,136899.432304,136905
182349.0,188252.515625,183243.862079,181000
140435.0,142022.78125,142002.187674,149900
172570.0,169429.453125,170315.643476,163500
85700.0,85979.1328125,74165.9100336,88000
234600.0,233062.796875,244209.162839,240000
109046.4,110233.875,101853.598727,102000
134750.0,128537.171875,121662.07551,135000
113550.0,109925.039062,108859.205497,100000
157360.0,166569.90625,162833.212894,165000
86566.1,90957.1171875,82796.9446349,85000
122340.0,121139.414062,113721.815401,119200
217100.0,222676.21875,208991.704091,227000
227720.0,216679.421875,229028.257952,203000
202850.0,191854.640625,223018.146203,187500
168750.0,168370.578125,162941.187111,160000
197029.0,201806.609375,202127.000934,213490
170750.0,160058.546875,152793.270025,176000
190810.0,193647.640625,210922.256392,194000
92950.0,101391.570312,106362.227594,87000
190549.0,189893.140625,178338.921051,191000
331765.7,280798.78125,294591.273833,287000
118570.0,121195.460938,123068.615416,112500
158900.0,152491.421875,146413.581121,167500
302411.6,302645.71875,287215.364406,293077
113300.0,118879.546875,113129.961143,105000
116250.0,116799.046875,117985.81451,118000
154000.0,148606.953125,140098.356747,160000
220730.0,207020.390625,230998.04533,197000
303600.0,309861.8125,312917.816289,310000
231117.0,232346.609375,231699.123472,230000
114750.0,120163.148438,124510.271101,119750
87950.0,83790.5078125,79625.0478771,84000
311037.8,317211.40625,321837.626123,315500
301650.0,273601.90625,247918.603584,287000
96100.0,101548.5625,94916.7658635,97000
79050.0,79400.6484375,61491.7333916,80000
156450.0,155530.640625,159805.916923,155000
171440.0,170269.25,166003.828381,173000
181993.7,190190.8125,204240.896095,196000
271565.0,255809.46875,245986.869308,262280
289000.0,285386.40625,325330.992042,278000
150934.0,140309.140625,142630.114634,139600
524456.7,551554.5,412221.681658,556581
143390.0,141274.484375,147777.756674,145000
126956.4,124888.679688,131319.590992,115000
99675.0,94841.25,94472.0546507,84900
178902.8,181673.453125,195951.588693,176485
191622.8,189782.3125,200340.830517,200141
172030.0,168010.515625,172194.80818,165000
163960.0,145818.734375,144840.703067,144500
257978.0,260767.546875,245816.158127,255000
175799.0,169252.671875,171522.54878,180000
197530.0,197763.828125,217843.481345,185850
234500.0,239292.96875,261638.591515,248000
333375.0,339984.375,366895.114339,335000
212240.0,213310.03125,220509.424356,220000
202750.0,209493.84375,230332.159715,213500
104365.0,83024.40625,94178.0864455,81000
114512.4,98231.1875,120384.30511,90000
113070.0,120069.03125,124002.049706,110500
150050.0,154302.578125,156986.136243,154000
314600.0,306043.15625,291771.182082,328000
177150.0,174349.84375,178013.947639,178000
172230.0,172523.578125,201580.05741,167900
152120.0,156015.796875,192041.774161,151400
132400.0,130110.546875,118844.424113,135000
134850.0,135558.84375,125453.905018,135000
156400.0,158108.84375,149010.711749,154000
90850.0,95506.875,101655.39061,91500
162615.0,157993.359375,141338.904818,159500
195890.0,193819.59375,192719.447542,194000
206830.0,209352.765625,191562.656997,219500
175190.0,162655.15625,157970.603374,170000
138140.0,136822.71875,130804.003444,138800
146740.0,144100.796875,140570.732882,155900
133175.0,133252.671875,130092.380226,126000
157200.0,158995.859375,168184.437239,145000
132800.0,129782.140625,115011.972345,133000
192475.0,193371.1875,187427.404318,192000
149950.0,152728.46875,158792.300996,160000
183960.0,182313.6875,175999.008499,187500
141640.0,151036.578125,159653.360727,147000
88050.0,88866.984375,80639.6325458,83500
255200.0,259283.15625,250498.207442,252000
134500.0,136301.015625,145739.604736,137500
233700.0,201303.5625,197821.940686,197000
88080.0,91221.796875,83887.4799274,92900
162433.3,159147.546875,162498.212192,160000
147150.0,148192.75,156147.459571,136500
146765.0,148737.390625,166094.683848,146000
130340.0,129941.109375,131882.999748,129000
175288.8,176638.140625,173115.187397,176432
119450.0,120034.085938,125955.173336,127000
183985.6,168617.25,177502.589686,170000
118510.0,116286.992188,117352.553582,128000
170400.0,163855.25,167215.921249,157000
76100.0,60159.8945312,33869.8664751,60000
122100.0,120110.0,110110.868343,119500
137600.0,135126.484375,132352.162631,135000
154950.0,151361.28125,170071.744689,159500
116173.3,112171.421875,107184.728361,106000
310400.0,320476.625,348403.539696,325000
171990.0,190951.03125,189778.086821,179900
254512.5,265510.15625,260182.652525,274725
180400.0,171982.4375,171137.39492,181000
299284.1,290245.78125,304652.509402,280000
187190.0,182598.8125,186347.923249,188000
207500.0,195852.859375,199970.834417,205000
131020.0,125202.195312,121667.693652,129900
131750.0,133874.203125,134539.680205,134500
119750.0,121175.828125,116740.751811,117000
307400.0,317871.125,332673.916844,318000
188490.0,187879.109375,197098.996292,184100
135825.0,135255.6875,128427.701401,130000
141200.0,135510.0625,124698.275746,140000
128795.0,127267.46875,127458.145165,133700
116020.0,115739.703125,117858.104728,118400
212110.0,216139.671875,227250.207311,212900
106350.0,99898.640625,77386.0614267,112000
116140.0,109608.578125,107344.559749,118000
168190.0,168440.546875,165289.667497,163900
115860.0,114521.5,105531.400024,115000
185490.0,185482.9375,189921.067864,174000
257250.0,247979.765625,232886.0067,259000
210406.5,219699.9375,214064.905971,215000
138426.0,133402.015625,138985.159155,140000
137400.0,144366.6875,147626.583994,135000
99110.0,104615.164062,112914.774716,93500
121000.0,121046.21875,139947.913995,117500
239150.0,241288.921875,228230.968507,239500
172140.0,170946.078125,177569.887421,169000
107180.0,104041.976562,108756.555057,102000
121850.0,121168.539062,118059.222071,119000
89630.0,92067.046875,88764.7012734,94000
195900.0,201448.203125,221850.737228,196000
142300.0,133765.75,123138.078362,144000
131240.0,128153.078125,136349.449995,139000
173450.0,186828.953125,183664.257881,197500
420764.7,421658.59375,370434.194181,424870
99690.0,91971.09375,98445.7592214,80000
87950.0,82003.546875,63071.8329918,80000
136000.0,136877.328125,137100.40794,149000
175650.0,176470.84375,180899.674832,180000
166050.0,184282.4375,172556.29092,174500
119810.0,120321.890625,124388.197743,116900
145400.0,144298.515625,155789.149093,143000
121375.0,121223.398438,124034.300359,124000
153590.0,148028.09375,141996.243191,149900
223700.0,225822.8125,235282.29828,230000
122250.0,122241.1875,132326.145708,120500
204000.0,207420.109375,223991.637156,201800
191690.0,207237.671875,215729.662656,218000
170190.0,178408.40625,190697.203477,179900
220708.0,217292.0625,210812.189189,230000
237176.8,237131.875,215680.676786,235128
183400.0,187675.375,188020.505148,185000
145400.0,146596.515625,137909.552997,146000
221500.0,223073.75,221386.473147,224000
124428.3,129051.0625,121996.319248,129000
120773.6,117422.53125,122340.314528,108959
186918.2,193191.046875,184473.595092,194000
233102.0,224831.703125,231057.590238,233170
251180.0,244277.0,227787.384691,245350
187150.0,183731.84375,188346.588692,173000
235500.0,226046.8125,197772.540966,235000
624316.2,627858.3125,490962.421268,625000
161180.0,164926.53125,167448.219222,171000
162700.0,160341.453125,166832.561053,163000
165314.0,164616.046875,158130.237986,171900
189050.0,200412.734375,242327.579111,200500
232112.4,238173.78125,228656.222692,239000
316853.4,293196.65625,318922.161745,285000
126100.0,126887.679688,123064.983844,119500
114000.0,115119.890625,109186.880277,115000
126560.0,140405.171875,136306.190102,154900
88124.3,95298.34375,88194.065978,93000
246825.9,244846.5,242613.717964,250000
315880.2,375431.75,313745.846295,392500
668275.0,728308.125,558056.496171,745000
113410.0,129774.648438,143017.272803,120000
185470.0,189483.640625,222243.937298,186700
112990.0,117046.421875,113572.681595,104900
100930.0,99160.4296875,81100.0711825,95000
278923.1,269903.78125,274640.645508,262000
191050.0,189139.609375,184838.37491,195000
195900.0,191272.140625,194515.053544,189000
171950.0,166372.265625,179501.137637,168000
181900.0,174040.1875,179594.747103,174000
126600.0,129020.0625,137053.364031,125000
167243.2,162636.71875,171654.414426,165000
138500.0,145682.25,151651.968087,158000
173076.5,168011.515625,167436.419507,176000
213838.0,223816.625,232424.494751,219210
152400.0,148283.671875,144767.946402,144000
183095.0,180629.328125,175885.694115,178000
148150.0,144812.15625,135770.236439,148000
114845.0,106155.953125,88316.1864346,116050
200370.0,199191.6875,197571.950822,197900
112640.0,122505.398438,138552.213688,117000
216500.0,211177.328125,197795.279775,213000
148015.0,146703.375,142090.601473,153500
268940.0,271332.25,265023.819066,271900
109090.0,113829.304688,117417.206123,107000
193899.0,202033.953125,211073.269299,200000
143150.0,141533.296875,147561.075546,140000
270500.0,290648.53125,296707.385997,290000
197500.0,193031.609375,197393.616393,189000
168300.0,182696.671875,212994.805054,164000
106390.0,100702.242188,78213.1611075,113000
126100.0,132659.203125,145168.112545,145000
135700.0,129962.632812,117978.276471,134500
123250.0,118133.265625,106296.29167,125000
120350.0,122234.617188,142028.85883,112000
243505.0,244631.390625,233866.688286,229456
74495.0,76790.921875,77932.7427841,80500
94950.0,92352.9375,96025.26635,91500
119200.0,114303.148438,100458.831115,115000
132450.0,129065.710938,121140.078431,134000
150700.0,151539.4375,170988.696169,143000
150430.5,138660.40625,161373.787922,137900
203526.5,190050.765625,199720.742688,184000
145050.0,137222.46875,139664.21843,145000
207067.8,215818.703125,226924.096033,214000
142350.0,143593.28125,148327.487065,147000
360190.2,373905.65625,366832.56648,367294
134235.0,139410.0625,134138.545133,127000
190862.4,188242.375,205942.60381,190000
134680.0,143806.40625,134575.918138,132500
110800.0,102123.875,93943.0925527,101800
147250.0,139381.234375,132919.691726,142000
134250.0,125772.65625,129836.458502,130000
142220.9,141778.671875,152088.168099,138887
176700.0,169212.1875,187819.857428,175500
195466.5,210336.171875,207306.249789,195000
149743.2,139913.84375,143684.437637,142500
254380.0,246071.265625,238360.869814,265900
215740.0,211648.734375,208670.608136,224900
241623.0,243757.46875,245646.734061,248328
174550.0,169590.609375,179971.074017,170000
433122.0,460966.96875,413749.718494,465000
214450.0,225167.796875,205123.712337,230000
181860.0,184922.421875,195279.869484,178000
188850.0,189768.5,204555.809126,186500
154180.0,155213.109375,146535.322256,169900
143100.0,136775.671875,161466.625317,129500
122930.0,123927.851562,120111.668516,119000
257904.9,245903.296875,276290.991858,244000
182306.5,179584.703125,195201.473853,171750
128000.0,124867.515625,106541.599827,130000
283418.6,286150.0625,258907.076152,294000
179680.0,177619.890625,182985.19275,165400
127340.0,128331.109375,140229.431962,127500
320125.0,307399.34375,324704.625934,301500
103320.0,94853.8046875,87378.3793421,99900
177920.0,184559.640625,197093.518354,190000
152100.0,149183.34375,158104.768545,151000
180700.0,184474.296875,182853.820061,181000
131230.0,130826.015625,122075.642334,128900
157350.0,147537.71875,144466.373321,161500
171600.0,174879.625,167571.789031,180500
171060.0,171495.453125,155730.326942,181000
171250.0,173634.03125,177698.483587,183900
149560.0,128438.890625,114571.944058,122000
369659.8,376897.5,345251.065703,378500
394830.0,383186.375,359689.406993,381000
147830.0,138830.5625,128428.270584,144000
248300.0,255856.921875,237453.511316,260000
180250.0,181162.8125,175312.894949,185750
135400.0,134240.65625,129358.293875,137000
173250.0,170855.390625,175592.402533,177000
130790.0,134478.921875,153967.198574,139000
137000.0,136587.515625,145210.668854,137000
157040.0,162107.421875,161943.677986,162000
184560.0,191543.53125,185746.165517,197900
238750.0,252903.25,235520.865872,237000
88580.0,72462.46875,80233.9552102,68400
222200.0,214661.3125,206241.147379,227000
186390.0,180191.71875,198655.231385,180000
147080.0,147397.828125,159924.575469,150500
130650.0,140656.359375,142177.45472,139000
162800.0,172409.59375,190573.180604,169000
128550.0,125542.273438,136626.121304,132500
146400.0,153962.03125,154811.40802,143000
187650.0,185780.609375,190879.93295,190000
273850.0,272357.90625,274028.652129,278000
280985.4,277467.0625,312820.854069,281000
166100.0,170100.71875,155412.862003,180500
115350.0,116051.804688,118176.931667,119500
107350.0,104417.960938,125996.995828,107500
170250.0,171670.640625,184832.86588,162900
119350.0,121471.09375,120014.430685,115000
143695.0,135421.625,123728.359065,138500
152000.0,148467.515625,148728.144959,155000
144150.0,145876.40625,149836.584476,140000
290500.0,162498.3125,305999.950575,160000
151892.5,153892.375,161298.135288,154000
223979.0,228023.390625,239259.760347,225000
168020.0,177891.0625,170738.958334,177500
282000.0,299186.6875,312827.547796,290000
228040.0,222652.640625,227069.557045,232000
132250.0,137176.171875,147388.187101,130000
340626.9,321596.03125,335677.52816,325000
199135.0,194223.890625,205413.746021,202500
138450.0,142217.90625,140697.665123,138000
139625.0,140029.484375,147365.995193,147000
172760.0,172011.328125,173021.344047,179200
318150.0,328007.03125,302837.562429,335000
197579.5,202386.0625,209489.464492,203000
299210.0,303079.3125,342808.858761,302000
344104.2,333693.625,320641.830553,333168
118425.0,119139.867188,108409.985584,119000
192730.0,192741.1875,206169.087446,206900
266707.9,286522.28125,299730.02742,295493
205093.0,202080.921875,209804.975556,208900
272070.0,270669.25,260524.322412,275000
116450.0,113766.046875,87704.5505094,111000
157850.0,156491.828125,175326.039139,156500
77290.0,74991.609375,71212.0121552,72500
198050.0,209407.28125,254024.303406,190000
80350.0,81337.7265625,95957.3961299,82500
160646.3,197307.59375,290198.864083,147000
63150.0,59911.0390625,64699.7396445,55000
78850.0,81571.1796875,69302.8094558,79000
127500.0,131640.0,136098.370425,130500
241430.0,247950.921875,248274.211301,256000
176550.0,180591.953125,183709.574541,176500
221270.0,237403.8125,238533.717287,227000
132550.0,130541.007812,123027.704511,132500
101950.0,108874.601562,103196.653421,100000
121890.0,124853.1875,127849.912999,125500
125650.0,125409.617188,116429.383119,125000
167530.0,162860.53125,166035.697715,167900
135950.0,137029.578125,131695.979542,135000
53599.3,55741.7109375,46557.5210494,52500
203150.0,216248.25,218747.468525,200000
131150.0,124983.28125,126228.816888,128500
115060.0,111380.367188,112815.181159,123000
160150.0,157814.34375,161738.677224,155000
238220.0,244296.65625,229896.873793,228500
177090.0,177736.078125,194453.208452,177000
167635.0,174638.578125,195626.872825,155835
107100.0,97468.3046875,81254.6276708,108500
271940.0,260428.921875,254435.385642,262500
278697.8,288122.59375,293706.088487,283463
230250.0,231857.75,238892.392456,215000
165800.0,131089.734375,156615.903346,122000
167070.0,193601.296875,207245.37101,200000
172270.0,168520.328125,175489.073514,171000
132880.0,131417.9375,153785.919818,134900
396500.0,405757.65625,382367.577664,410000
235300.0,235115.859375,226025.660918,235000
179310.0,182749.125,180449.098301,170000
109790.0,117299.609375,96208.7067166,110000
149490.0,154946.734375,162514.532571,149900
176100.0,175160.75,167227.850272,177500
307400.0,329934.03125,353494.178959,315000
172100.0,187282.453125,193057.047648,189000
254000.0,257557.9375,283700.49352,260000
110875.0,115045.078125,103869.818828,104900
152201.4,165622.53125,177945.795077,156932
146926.8,147458.703125,140611.219458,144152
205790.0,209223.5625,212125.952223,216000
196190.0,205716.78125,199466.980451,193000
139595.0,133087.5,126428.536408,127000
144050.0,142904.9375,140678.665432,144000
231350.0,239026.515625,233203.906003,232000
106440.0,106883.664062,110310.557988,105000
174850.0,173028.5,175268.506385,165500
265239.0,262600.3125,248258.161668,274300
443025.0,461990.0,462394.959777,466500
243850.0,249864.953125,236609.958722,250000
243700.0,249268.421875,248429.110373,239000
104350.0,93514.4921875,91387.0829534,91000
130350.0,131014.335938,133874.437132,117000
85800.0,93381.5078125,95727.1943143,83000
143340.0,150552.59375,150617.390474,167500
59350.0,62093.7539062,54197.9695719,58500
220075.0,232201.171875,236388.977131,237500
151470.0,152888.671875,161669.18753,157000
128000.0,132277.484375,150506.435297,112000
112300.0,106468.804688,118344.254544,105000
126450.0,118433.382812,119737.944998,125500
254650.0,258859.9375,293397.106142,250000
146350.0,138199.828125,180444.080277,136000
389595.0,367845.125,357309.36938,377500
128880.0,130355.15625,139049.036811,131000
227117.0,228053.609375,220820.48141,235000
124721.6,125034.335938,127993.333924,124000
129700.0,126804.71875,110664.623365,123000
161600.0,155544.015625,147819.957575,163000
246578.0,233910.046875,220977.955997,246578
277856.5,287289.4375,281113.708529,281213
165445.0,161999.9375,166436.183561,160000
132600.0,134761.25,141828.377976,137500
